6.813077430527266776e-01,-2.784554923354422007e-01,6.769655072783444805e-01
8.870403518807340459e-01,3.548860329115413603e-01,-2.953223963393429852e-01
7.716123791150262257e-01,-1.455047410757214499e-01,6.192275080460623027e-01
2.113644369316648453e-01,-3.246231110719934865e-01,-9.219245688007779993e-01
5.350191741573631088e-01,1.055223798405660607e-01,-8.382240217488141631e-01
-1.936030951324011484e-01,9.573799421892905670e-01,-2.143396553342030164e-01
7.542271507563147459e-01,-5.846041654183173897e-01,2.989638353339145183e-01
6.111350839804854385e-01,-1.802869840794716350e-01,7.707207746646598245e-01
1.289011111504135831e-01,-9.077401372532271084e-01,3.992397109052168158e-01
-3.209533405256814187e-01,-7.377462238583307741e-01,5.939018962658559886e-01
-8.266886371122098565e-01,-2.608777821768303307e-01,4.985265088599153960e-01
-2.509050788453094927e-01,-1.708890870403897977e-01,-9.528082500378191044e-01
-7.631669566144707595e-01,-4.743213744524092390e-01,-4.388569585518543037e-01
-6.717844615553449916e-01,-7.983809041628700531e-02,7.364316102201724501e-01
5.266668631368056630e-01,6.559397914612885572e-01,-5.407078742272565242e-01
4.569089370494109348e-01,4.761412706876760881e-01,7.513479311160060625e-01
-6.209464001837275982e-01,-1.369559429982667442e-01,-7.717957228284731963e-01
8.550209967037545322e-01,-1.952825656571730573e-01,-4.804204562110882537e-01
1.840935437147378229e-01,9.823551097331689741e-01,3.298492903862986630e-02
9.747991242404869805e-01,1.745638636270697291e-02,2.224004090714210846e-01
-7.757609017507440807e-01,2.874458351318369687e-01,-5.617560993707439998e-01
5.388063856295649545e-02,-8.760112611321357878e-01,4.792714754267490274e-01
-3.566963418387580353e-01,2.301215394012114945e-01,9.054345900298179650e-01
6.576359543435272847e-01,-2.391430853430923376e-01,-7.143707274848715150e-01
3.429734272115638749e-01,1.305708343507464841e-01,9.302260399729218587e-01
-7.058443286150124507e-01,-2.007541088089247194e-01,-6.793243493047755877e-01
8.023822661003060519e-01,1.530207500032633450e-01,5.768599042368749430e-01
-8.140088186577671969e-01,-3.552088989198872171e-01,-4.595827251708964889e-01
5.022188038472158444e-01,-7.921320303239323124e-01,3.468474010240764627e-01
-8.620638328037975029e-01,2.467147126664523682e-01,-4.426937979298288250e-01
-5.910085212115671061e-01,8.042551749144681850e-01,6.231004316011007349e-02
-7.895663793021356902e-02,-5.895772755012103072e-01,-8.038435703165928148e-01
5.967963761123279420e-01,7.192369240699199029e-01,-3.557138351450965241e-01
-5.081932143092959819e-01,8.003512031591455411e-01,3.180842789760194300e-01
3.744165049253345701e-01,-3.883760354977736640e-01,8.420073253188056217e-01
8.848914454038997457e-01,-6.204620336929417279e-02,-4.616463998543184344e-01
-6.201090180161363818e-01,7.684744581463817670e-02,7.807427718825383778e-01
-5.038249518570869778e-01,-2.033400349332667167e-01,8.395315646713599200e-01
-5.303692104513496597e-01,8.467392776712059366e-01,-4.172644549990138507e-02
5.029371387347206790e-01,4.607880437459387912e-01,-7.312514022018167248e-01
-5.048522090011620111e-01,-8.626785837014071534e-01,-3.016468613430732526e-02
6.074138451516695181e-01,2.030029779310242033e-01,7.680092523330690479e-01
-1.252030535698985259e-01,3.573448133014861527e-01,-9.255424786487647104e-01
-7.178743861823966288e-02,-8.063877790486881914e-01,-5.870138954552578392e-01
5.097515909831644432e-02,-9.419033507377054804e-01,3.319933900305611085e-01
-5.906735633955662035e-01,-4.970353389860004273e-02,-8.053783584276242857e-01
-9.219576737004465672e-01,-1.808983516774644862e-01,-3.424468342169881829e-01
5.092805962467031877e-01,5.342978691276215608e-01,6.746547719628799289e-01
8.957121779128262018e-01,-4.425687547307771141e-01,-4.280878034598513404e-02
2.296894818174318176e-01,-1.506502011549327169e-01,-9.615338053518545092e-01
5.832124171663184420e-01,5.609765154318392399e-01,-5.875105323285458869e-01
-9.258148197899521148e-02,6.253121469753691875e-01,-7.748634641274727564e-01
-8.258250431830718163e-01,-3.646895689931765605e-01,4.301331378994749932e-01
3.207835806617179708e-01,-2.455040323309909400e-01,-9.147817578455917920e-01
7.715898027699691353e-01,6.336607347361583598e-01,-5.588604043079133804e-02
6.776485151827393860e-02,-6.822336979981968863e-01,7.279870233832546056e-01
-5.458377021277898145e-01,-1.850852211641951794e-01,-8.171931618916393747e-01
8.637367168220867475e-01,-4.754261339858789071e-01,1.671193439929785363e-01
7.316421447520192745e-01,-2.005660594368920413e-01,-6.515159459480807103e-01
-3.215439874758806438e-01,8.430629435704390939e-01,4.311082663281431970e-01
2.824085046235091934e-01,6.172770003790203353e-01,-7.343122914124428080e-01
-9.301189356529989682e-01,-3.454575551934809807e-01,1.246508848724121321e-01
-4.507442993861312530e-01,-5.258462953555389507e-01,7.213288086800366816e-01
-3.221138871715358842e-01,-5.671850987979357717e-01,-7.579866142570189647e-01
-8.143915585222981646e-01,-5.464168944277408846e-01,-1.954353266212772999e-01
1.484708613082831585e-01,9.053206263204274240e-01,3.979333699266316415e-01
6.430413000611673313e-01,-4.455342181105261812e-01,6.228941699103354157e-01
-9.477479750309674156e-01,-1.927025165066906798e-01,-2.542430253845510135e-01
-2.395837442178575805e-01,-1.736581311636473113e-01,-9.552185524723133536e-01
-7.725526316578683605e-01,2.822901986556972664e-01,5.687483407109237277e-01
7.342156794005894049e-01,5.373044801737035803e-01,4.150075080135262051e-01
8.713945348024323412e-01,-3.472587907498008164e-01,-3.465297923172532824e-01
-6.515678829126950733e-01,6.168981233369685846e-01,-4.414702700975399741e-01
6.105194998576890519e-01,-7.400854903727327461e-01,-2.820273164664531262e-01
-9.335593855675228259e-01,1.654345605907480421e-01,3.179595568322097221e-01
7.354929922900874661e-01,-6.732653988996137873e-01,7.591943714700048751e-02
4.357454092427196501e-01,-6.418357242515332350e-01,-6.310093829717625669e-01
-2.792493309093259102e-01,-4.345063772791900591e-01,8.562850105487120889e-01
3.773458028021837163e-01,-6.245640197155759576e-01,6.837616034732405534e-01
-2.628033831383806418e-01,-2.764257797664622096e-01,9.244042244016006382e-01
6.615456800333630039e-01,7.449965477536164560e-01,8.565895787592028854e-02
9.031020686175854351e-02,8.856748461728480848e-01,4.554383969246426633e-01
-3.933329894955203132e-01,-6.661853463979839907e-01,-6.336294213648188123e-01
-2.309905536382508562e-01,-9.556704260155584052e-01,-1.825853251746579198e-01
9.687601420483103742e-02,2.213910936945299047e-03,9.952939949935137864e-01
3.425099035330637087e-01,-7.493639547361510278e-01,5.666927115500668410e-01
-5.216944645831887994e-01,-6.154630067500578283e-01,-5.907962194745649542e-01
9.492087806463883615e-01,-3.119947246982290867e-01,4.076741964207129115e-02
6.184739558350241806e-01,7.755694699268415038e-01,1.264197898715807289e-01
-9.941334825343871584e-01,-4.242794604344258397e-02,-9.949114683521324831e-02
2.433166549948151958e-01,-6.467621452892688971e-01,-7.228386630659408008e-01
-3.164697572131831560e-01,2.586651141812696952e-01,9.126550561274613393e-01
3.009992499006653999e-01,-3.001731658596450969e-01,-9.051494473605089519e-01
-9.177972475991943435e-01,3.734778228419357582e-01,1.347684241378179770e-01
6.650768829228626000e-01,-5.122126426198201354e-01,-5.434252005032793598e-01
7.435545239826492070e-01,-4.711440894975201799e-01,-4.744996488897422204e-01
-9.955937077080155850e-01,-6.392369537951517189e-02,-6.860707209343290536e-02
-2.995136008689336729e-02,-2.074153659375359005e-01,9.777943454540649615e-01
