-9.662591209343533993e-01,2.969521344489335135e+00,6.899422367849106230e-01
7.201944140406677519e-01,-6.253600066555878634e+00,-1.524186994044236743e+00
-5.665866822226202970e+00,1.454310846149653891e+00,1.810604662185352653e+00
3.047250666528398266e+00,5.748069745685543408e-01,6.275041435288594149e-01
-6.096699628883761157e+00,-2.672542076239369013e+00,1.120358244313506280e+00
5.329224090270153980e+00,3.267929491697060485e+00,-1.560128174310868143e+00
1.760833878285226417e+00,-3.445695833939432351e+00,1.649868127443842925e+00
4.425811199196931334e+00,-4.210513053104191883e+00,-1.664566799780946349e+00
6.416725946164320682e+00,1.349911350616802119e+00,-1.255063740483789436e+00
-3.044533539322072713e+00,-5.576268527314024587e-02,4.220754338410191986e-01
-2.906278536000701074e+00,5.503962439425753139e+00,1.581598551032928013e+00
-2.147837931428353109e+00,4.475115232262787401e+00,1.999673372017731099e+00
-4.715734017657609911e+00,-3.071281221134883666e+00,-1.898947848050889009e+00
1.291813993949701089e+00,2.873287029234552037e+00,7.607303710895969573e-01
-3.430139149026624423e+00,-5.171526827783138103e+00,1.595719331516569861e+00
-1.249921617124261308e+00,6.602833221107617057e+00,-1.020423707626708199e+00
1.750760582853642999e+00,-4.474945286584919302e+00,-1.990494205906648162e+00
-4.782336182046520001e+00,8.665783722404390987e-01,1.995109112802636142e+00
9.557140175727147913e-01,-6.934325882389672735e+00,-2.226615001170229383e-02
1.813754301281546244e+00,-2.976999041781403843e+00,-1.306835062490655508e+00
-3.470405822933976037e+00,-2.193916930401234477e+00,-1.788931096308451041e+00
8.582967550207685203e-01,3.264476428827555843e+00,-1.166511554915260040e+00
5.241385590318119903e+00,4.217373123411134017e+00,-1.007955431713682737e+00
-5.218987308841208872e+00,2.438625671585175070e+00,1.849718826198893940e+00
8.752526847919875896e-01,-3.093863592386754569e+00,9.026589800709026168e-01
-2.833234123749197142e+00,-6.255557581850868409e+00,7.164858411386721970e-01
-1.696008167693881852e+00,-3.533126995108655688e+00,1.682759253249070941e+00
-1.465499769539742703e+00,4.377816347986498435e+00,1.962906505113115374e+00
-5.110676506082704407e+00,-2.605127302709106196e+00,-1.859513322211195252e+00
2.257145586930533021e+00,-3.121869731845326346e+00,-1.637971916243164960e+00
1.288013566997252779e+00,-2.778738958142083604e+00,4.970102239127454635e-01
1.557639651961929550e+00,4.652611210724506563e+00,1.997809855021003944e+00
5.232934939416972187e-02,-3.489605767461414487e+00,1.311447397795597380e+00
5.552381675785141857e-01,-4.559316497195430529e+00,-1.958150058295734741e+00
2.621098182727374937e+00,1.751778663316530205e+00,7.662321590388515569e-01
3.704709703503148432e+00,3.908816115343370257e+00,-1.962493841829969776e+00
-2.238891077673367924e+00,6.512223608027272626e+00,-6.646189854896342730e-01
3.396141308052446739e+00,2.933640303661819715e-01,-1.211629311804029330e+00
-2.387927827579045648e+00,3.140362625321371670e+00,-1.699192819587630021e+00
-3.365759927157083720e+00,1.756420743656713634e+00,1.597363200558517660e+00
-3.665469551870689457e+00,-5.089054703577567951e-01,1.520405829712241585e+00
5.325879670845364622e+00,-4.984647646540178445e-01,1.969286836382035721e+00
-3.111455231548319933e+00,-4.765309208359445603e-01,-7.543965936018480756e-01
-3.075794268880214233e+00,-1.017458240040845174e+00,9.494129597186429237e-01
2.091566282458929393e+00,2.155221177350609363e+00,1.143127661062781769e-01
5.508791622803634880e+00,3.692088774248559080e+00,-1.156648456878258457e+00
-4.329387103423353089e+00,-1.913307544652937883e-02,-1.884233277770464010e+00
-4.646134616058082423e-01,3.062988908131830001e+00,6.184625291476382181e-01
2.716996321526825575e+00,1.380695965638112144e+00,4.341316684628362399e-01
-6.472483360099581695e+00,-3.685580198318763046e-01,1.341940947172052701e+00
-2.344070157301237689e+00,-4.680450182090119426e+00,1.986190325585120986e+00
3.559695174254808858e+00,4.444142130768922172e+00,1.875723986869197502e+00
-2.130026964895687769e+00,-6.042082893761858919e+00,-1.421843720399802891e+00
6.400296905481541287e+00,-1.516941328366017361e+00,-1.229291146574258420e+00
2.428627980643952800e+00,-1.799415755198739975e+00,2.998373463484886314e-01
-8.194957109481464386e-01,5.588962246239222331e+00,1.891866377745391903e+00
-4.440022529024593823e+00,3.172787354725748354e+00,-1.947054903220196920e+00
-3.533710811216360881e+00,4.773949500553685277e-01,-1.393953339745233722e+00
-3.048497845522799565e+00,-7.693073195573686407e-01,7.453334071557190521e-01
-4.007775785755089082e+00,-1.214545136227108024e+00,-1.827642313731504764e+00
6.051238258277268578e+00,-1.009805314325026515e+00,-1.646804859611796124e+00
5.080277333618959723e+00,-4.732882246494740208e+00,-4.728546031413092265e-01
-5.534390568835853230e+00,-1.217470222530270929e+00,1.885599314963855022e+00
-2.803214993983131453e+00,-1.668300755074213937e+00,-9.897850520153701481e-01
4.293503895749831045e+00,-3.715742911249410252e+00,1.881533489302394280e+00
-3.533612312891496021e+00,-2.218184513658374435e+00,1.820617773558497410e+00
-3.401046062358064503e+00,-3.877680384982755246e+00,1.993760323954406388e+00
1.844675238640998360e+00,3.830828765024635096e+00,1.854789668763816568e+00
-5.247748793545825130e+00,-4.527655513221306549e+00,5.208673945674796579e-01
-2.129433091493158514e+00,5.440136133347840186e+00,-1.814097342687059689e+00
-2.685460934276472145e+00,1.354531627758491563e+00,-1.757021554617723136e-01
1.904759964199480293e-02,6.498351049376794641e+00,-1.324711469498969230e+00
-6.949426922672033768e+00,8.043382057464318891e-01,-1.292415366466357074e-01
4.180227788347179008e+00,-4.137342738735119596e+00,-1.795265349737426019e+00
-1.487683442037024628e+00,6.808397059406588347e+00,-3.505630748489498849e-01
-3.216528751622138582e+00,-7.947513131397500041e-01,-1.074665363416583919e+00
2.573709033081658326e+00,-1.633992497980959691e+00,-4.381832601479209721e-01
-1.034045569561651501e+00,6.778723736543786238e+00,-7.423188772003238567e-01
7.485811791078621491e-01,-3.205482656801260433e+00,1.040104300225655143e+00
2.851260058375833850e+00,-2.375878051156816717e+00,1.529544616127525014e+00
2.679059593852537446e+00,-2.177533954638912750e+00,1.266850911033641891e+00
-2.916353091169787692e-01,3.016688654685857784e+00,-3.493778088328410858e-01
2.862160542164800869e+00,5.812236014718950905e+00,1.346600507196879404e+00
-4.938442980881414535e+00,-1.378836089569941969e-01,-1.999110793352527615e+00
2.795839431123035901e+00,1.165670690686933852e+00,3.399880685428195437e-01
-3.784986968142281860e+00,-3.595471130629370737e+00,-1.987808638103041980e+00
-4.338705496738858081e+00,3.243396670739512877e-01,-1.891706749350783534e+00
2.714827654488662922e+00,1.327954224686668461e+00,2.972299186692415329e-01
4.738545605785488668e+00,5.018704803511739421e+00,-6.175771900302519102e-01
-5.243319570445382105e+00,1.409653213759859136e-01,-1.984910584175372694e+00
4.935305111340949624e-01,2.968979617140395266e+00,-1.969367982228997505e-01
-2.482499873626401676e+00,-2.862330505278420034e+00,-1.591612347457213250e+00
-1.077127689890183815e+00,5.563182961663123649e+00,-1.885677422252490798e+00
2.650154724701084152e+00,-4.026071174888316229e+00,-1.991885116475588191e+00
4.894177329818168332e+00,4.327909500790384278e+00,-1.284152099882345910e+00
-8.164661975296245711e-01,-3.223606676920181435e+00,1.093480996181632303e+00
2.765873831505782476e+00,1.398818316873657874e+00,-6.229029396280741926e-01
-2.607171384868544717e+00,-3.763223636105953229e+00,-1.954998305440024620e+00
2.961584169627935914e+00,6.214496198030513341e+00,-6.709223622939338716e-01
2.512649881619583692e+00,-5.063632967429634313e+00,1.890474460220673336e+00
-2.351567608839789880e+00,1.863080042706130701e+00,-2.499871259368312976e-02
-3.317627951981108492e+00,-3.085288559971488542e+00,-1.944117700587536079e+00
1.216381644342360069e+00,-5.037421550069882237e+00,-1.991683469491767111e+00
-2.860963630603351238e+00,-1.318460543790150430e+00,7.603016158404402036e-01
1.684047353629206656e+00,5.323548721746552914e+00,1.912969708590003926e+00
3.164412724738739691e+00,1.322704274543246683e+00,-1.238650538631425047e+00
-7.754199369140244436e-01,5.084047486895427959e+00,-1.994892581191501701e+00
2.342539912582868755e+00,-3.452787769465482270e+00,-1.820752781601439274e+00
5.471792605722384240e-01,5.486936054171589028e+00,-1.932782374993500918e+00
3.917163982694018998e+00,-4.058981486221813206e+00,1.894538312139586456e+00
2.730342208099866941e+00,-1.756023826527391085e+00,-9.615069201052619530e-01
-2.556151985234036861e+00,6.430709996005302465e+00,5.596173614093811199e-01
5.947410520534194944e+00,1.334737406094993473e+00,1.673386385518973674e+00
-2.908567134646877772e+00,2.526479618318315357e+00,-1.638161497477549577e+00
4.798243204835723752e+00,-1.987659616418526065e+00,-1.990603514405367536e+00
7.066424785033129652e-01,-4.403456516769723272e+00,-1.925663193048820832e+00
-7.538020108749430293e-01,-2.905741641422851629e+00,-8.772189782249950607e-02
-6.869645517124682854e+00,-9.810808186271329223e-01,4.888044305069341178e-01
-1.024443895358968737e+00,5.797260205183063952e+00,1.792509145077197719e+00
3.070967620369041917e+00,6.177688841492576799e+00,-6.278672085208238940e-01
5.199148763367477111e-01,4.782919982936329362e+00,-1.991058738141193718e+00
3.325764246819744585e+00,2.415215773637013896e+00,-1.791174467018791239e+00
3.867301253117492177e-01,6.968251579585794886e+00,2.892377142838827297e-01
-2.970507348927561964e+00,-7.880741718117778571e-01,5.363794636672020166e-01
-3.726189036369379481e-01,3.224536768730256409e+00,-9.609712518159848615e-01
2.661245186035089638e+00,-2.232582639984308059e+00,-1.292452881559614575e+00
5.606471882688723873e+00,-1.167574718548533452e+00,1.863282787300153842e+00
3.013935823337737574e+00,2.940613883941187168e-01,-3.349492332057298349e-01
-1.801519078469509649e+00,-2.896705247457163512e+00,1.214806571718496819e+00
-1.587606530219573431e+00,3.879520546145229787e+00,-1.829428937849078451e+00
-2.352085835055671925e+00,-5.223147677610611161e+00,-1.862675213767054583e+00
5.411033239415325546e+00,3.927875389988410681e+00,1.075253851942715722e+00
-3.439264168044319447e+00,-6.047987137267772262e+00,-4.101554112632405658e-01
2.072272324949277156e+00,6.292431791878032143e+00,-1.166092197005568432e+00
-1.170035380568096972e+00,2.857327486705526720e+00,-5.854438047825124558e-01
-1.519103282909886277e+00,5.954419566051289081e+00,-1.639709315927565081e+00
3.550952857686547226e+00,1.544144943778867463e+00,1.651661200947560415e+00
-2.966282048611548650e+00,-5.884943800957579407e-01,-3.095193261967598142e-01
-2.331252452259068519e+00,2.329281584864238752e+00,-1.046262139686899406e+00
-4.293498044942842817e+00,-2.772996640255083634e+00,1.996910220451222351e+00
-3.287232897023132150e+00,1.709849476954156122e+00,-1.524412940352357193e+00
-1.010679456875686943e+00,-2.905594192320531288e+00,5.473426410621047289e-01
-1.008185982118278590e+00,3.608200429810527243e+00,-1.558364272335201139e+00
-3.512422554793972473e+00,1.297130438878373759e+00,1.556655482048382222e+00
2.643789906680387158e+00,1.590133571271320712e+00,5.773638862024969010e-01
1.938764495943120503e+00,-2.377665210445873978e+00,5.167647187994049984e-01
2.379884723665311341e+00,-1.989791565278427932e+00,-6.309002744362329773e-01
-1.656800586726628000e+00,6.740183092182467917e+00,-4.829047810850456424e-01
-3.891992915425795285e+00,-2.881379260054654612e+00,1.993790008335963648e+00
-4.816287898525896338e+00,-1.723542273474643949e+00,-1.996668443143347904e+00
4.073079639291031562e+00,6.027659926018816838e-01,1.794738483772036597e+00
-2.230488653895371876e+00,5.537481553545808843e+00,-1.749126688018934672e+00
-5.648676157664492825e-01,2.957771189814779156e+00,2.116140219436634939e-01
-1.614563496552565480e+00,-2.566565188905225448e+00,3.572901935787105576e-01
-1.967084516464796984e+00,5.513390290173836306e+00,-1.808600921815943341e+00
1.435777858916452487e+00,6.839926654792174432e+00,-2.095181792251777919e-01
3.927111766956916217e+00,1.301114989306258352e+00,-1.804245414590147867e+00
-1.174105230355146079e-01,-3.860011321233552284e+00,1.644534255473231843e+00
-3.549720511862250127e+00,5.759093168113710526e+00,-9.402856561773570432e-01
-2.274028721297203681e+00,1.960368304889531066e+00,-9.742150573665665780e-02
-1.622638536312991597e+00,-4.660516996148791335e+00,1.998940667010740357e+00
-2.538101192444276677e+00,-1.647629017860893885e+00,3.214030048959948815e-01
3.976480301937302730e+00,-4.490608085314487852e+00,1.733110236697267936e+00
5.302139270981372832e+00,-1.115590887968941347e+00,1.955781962459541168e+00
4.265317099368875375e+00,-2.809269025349530047e-01,1.863795736500309497e+00
-4.511371063227167078e+00,-2.935286232561543862e+00,1.963135769035564193e+00
-2.106242948667224335e-01,-3.300928387596278935e+00,1.065796392750177013e+00
-1.283253374449652595e+00,-3.514778655875242297e+00,-1.554577483317043374e+00
3.937906884858682233e+00,2.977173217238972547e-01,1.701676752703194628e+00
-6.478495387693525842e+00,1.307321314997347939e+00,1.187791494621889044e+00
1.558824209048279785e+00,3.678274450218528724e+00,-1.729126108668185724e+00
9.237357070230765022e-01,-4.209002637790817403e+00,1.876901992332511870e+00
3.591157337490118451e+00,-4.328655711393639471e+00,1.900038761382951469e+00
-4.436627658314923117e+00,-1.211667246354794026e-03,1.919013233683249497e+00
-7.358505386265575821e-01,-2.966201363461216989e+00,-4.704287956111336544e-01
-2.948864901130551885e+00,-1.927540384339135882e+00,1.348458316576020444e+00
-4.985395802955244982e+00,3.985552283669021589e-01,-1.999999576466600981e+00
3.637006713692957582e+00,-3.979828091777374954e+00,1.961333996958533721e+00
-3.871118416111487104e+00,-3.852854167447046674e+00,-1.945981392644189345e+00
-3.033831182668606630e+00,-2.743681501976045656e+00,-1.781221384921754858e+00
6.966920877379080279e-01,4.490245142467446549e+00,-1.947315701141232314e+00
2.805964675731255742e+00,5.691026443894434017e+00,1.480037073382086010e+00
-4.461872799357289310e-01,-6.480602739668959167e+00,1.327459999534189361e+00
2.820312015872495248e+00,-4.338598128824266098e+00,1.992354744655303822e+00
-4.469870217031700621e-01,4.959306626740817237e+00,1.999894005687508303e+00
4.425666488523041231e-01,-4.144461872953367987e+00,-1.818740501393721676e+00
3.713610164227338917e+00,-5.932893409046608113e+00,-5.311470338450711981e-02
1.881318939410732360e+00,-6.712853891386637351e+00,-3.364523345994123171e-01
-4.517865109276288038e+00,-4.163576813752936978e+00,-1.640635422045899183e+00
2.086489337249657350e+00,-3.987747336048003799e+00,-1.936651254833129832e+00
-4.297167049035608422e+00,-4.078344957663494696e+00,1.773550237709275779e+00
3.409560347955316928e+00,-2.574216913148733799e+00,1.862876120351512066e+00
6.865551737427551870e+00,-8.477096683038747305e-01,5.678655893771771268e-01
2.663467456928680033e+00,-6.472653877118917265e+00,5.526930004942481878e-02
6.237995975928048331e+00,-1.705168822396454953e+00,-1.359536956975820665e+00
6.203174517383870601e+00,7.524601371618310219e-01,-1.562333018916153060e+00
-2.084365417040693558e+00,6.247588625818587538e+00,-1.218290397087780530e+00
6.206009464384921515e+00,3.139362195042052051e+00,4.224955238177200978e-01
-3.406446968211668036e+00,1.061005034113466222e-01,1.210723320483095833e+00
-6.954097285357909719e-01,-6.845723080309227271e+00,-6.797164456459044990e-01
-2.133389175462956366e+00,2.109229697521922464e+00,1.152643723063921655e-02
9.286724418588918617e-01,4.778747154504545236e+00,-1.995648974965258171e+00
-1.480235660069425530e+00,2.863266235772257140e+00,9.182523186219689881e-01
1.445841482522261634e+00,6.258294422825581016e+00,1.405232061066829852e+00
4.251664792745413202e-01,-6.086397460879187982e+00,-1.669519013726972645e+00
-4.790716052333884534e+00,-5.103672809615653172e+00,2.113579980719805518e-02
7.933426400690923863e-01,5.376431508629845979e+00,-1.952198853113915833e+00
4.490169315652616788e+00,-4.726889936253027003e+00,-1.300320487199667419e+00
-1.145835630887170054e-01,6.968134082699264376e+00,3.503415871658727143e-01
-3.164542831846788307e-01,3.599530365432282775e+00,1.441311837596518597e+00
-2.338800413883572737e+00,-1.880497236218770851e+00,-6.457302532101499848e-02
-2.291893689378954324e-01,-4.189378250163617423e+00,1.831122436328506575e+00
-3.502560622289406789e-01,-3.888642565643931182e+00,-1.673208664270855905e+00
3.235534280212527758e+00,1.197572336130577009e+00,-1.263986726362179791e+00
3.637855311264360569e+00,-4.827912918833166422e+00,1.705242610317920571e+00
-2.215676839212086691e+00,2.747576904989756486e+00,-1.355750667552977573e+00
-3.971025920776553253e+00,3.889328454699358950e+00,-1.920463010594880338e+00
-5.939633273664074231e+00,-3.702465830004635805e+00,-5.976467595611732048e-02
-6.303336136116570287e+00,2.354575349773035509e+00,1.005696143147869481e+00
1.654653420398182195e+00,-2.572656563371066518e+00,4.815166122332458221e-01
4.278076346442198030e+00,1.913699750145720690e+00,-1.975291892186739284e+00
6.842853005487409490e+00,-9.785334773676669651e-02,7.754442072290430588e-01
-2.389901372766011445e+00,-3.963915001826722850e+00,-1.965219360317064012e+00
1.734209226542889004e+00,-4.328657686736613108e+00,-1.971425115459518818e+00
4.742182589716119168e+00,2.474572751065768905e+00,1.969314264616739640e+00
-3.175637746674512041e+00,-4.087654914231184655e+00,1.992218559514639775e+00
-1.862179374026629586e-01,-6.905873999834830634e+00,5.983891614681028370e-01
1.141699047501210762e+00,-4.781325746680900934e+00,-1.998224501524681784e+00
-6.715782688527077937e+00,-1.808783858757251117e+00,-4.214004315870385486e-01
6.288517508108998122e+00,2.688577316911521020e+00,-7.858414061687695185e-01
1.054919249242337181e-01,-3.002165060035299593e+00,-1.267102599145571162e-01
-3.236932722183532452e+00,2.526681253885685763e+00,1.789227032243155824e+00
3.454778178514042786e+00,9.226372147684600566e-01,-1.404213688031812124e+00
2.470365943386886975e+00,2.364806051253867558e+00,-1.225952830404984928e+00
1.758964880566400435e+00,-2.887044902407751135e+00,-1.173796067754065975e+00
5.847103432713541160e+00,-2.006636910805593921e+00,1.613456504259975999e+00
3.225616222013969026e+00,-1.384754705508105976e+00,-1.334454286131874889e+00
5.890960350196890793e+00,-3.255265956891393309e+00,-1.002612036356330893e+00
6.854338693993594411e+00,8.676251177244681534e-01,5.963172885274873325e-01
-4.562872459374170298e+00,5.124539708258817328e+00,-7.312140231988869532e-01
-1.979706570276389854e+00,4.642251500522853291e+00,-1.999453415330355366e+00
1.196531605957511651e-01,3.302329221848459007e+00,1.060785973163846929e+00
2.083786795279644721e+00,-2.585103619506810446e+00,1.085761980038981278e+00
-4.352135175505396525e+00,-3.133299211255932804e+00,-1.966835632059423800e+00
2.444213262091700312e+00,-5.320730305857667375e+00,1.807896419528276066e+00
-5.099766521761792681e+00,-4.781360011202249183e+00,-1.932864325349955281e-01
-1.221617611666382830e+00,-4.613687167741955086e+00,-1.987039224271726745e+00
-9.314347928011901256e-01,5.757496145458474324e+00,-1.818568049442777834e+00
-4.277047713488607350e+00,-2.167449989985428704e+00,1.989454740761890994e+00
-4.026957575189876515e+00,4.939109633437137603e+00,1.454551225397251013e+00
6.327807549888723848e+00,-2.980197941365620107e+00,1.485122619500150731e-01
-6.016749343182961951e+00,1.645693000166219999e+00,1.570975624072122434e+00
1.876558459868392204e+00,2.340642770141524664e+00,7.313470330324523677e-03
-8.286014339096683390e-01,-6.563189037928057523e+00,-1.179341260961056070e+00
-4.385888127085710408e+00,-1.262392530042087513e+00,1.951886612784651698e+00
1.015964271117385076e+00,-4.221876165551651461e+00,1.888798511386682533e+00
-2.876466938609802515e+00,-1.027445043749592779e+00,-4.635310508744135416e-01
-5.696598594069204324e+00,-4.038247125288675576e+00,2.621776672171707845e-01
5.886005851932685218e+00,-3.785706391240566404e+00,-8.168802503381784874e-02
6.877766575282432626e+00,1.030987420235806473e+00,-4.236714945220103057e-01
-5.039782237189147196e+00,2.035436612520165944e+00,-1.952055385461757053e+00
-2.736754122714594839e+00,-1.728505162991592847e+00,9.441904528143436615e-01
-2.101662349885831116e+00,-2.346102006951536367e+00,7.594236350722317619e-01
4.733410860599049030e+00,3.895177781727523936e+00,-1.650143360982126328e+00
-4.688591254469812064e+00,1.437626497785456925e+00,1.997696835977470053e+00
2.908080614081987925e+00,7.516217503465041361e-01,1.206508586661496352e-01
-5.311870868212094976e+00,-3.250686128371466754e+00,-1.578927454734860625e+00
4.428487677304332459e-01,-3.692116556557587081e+00,-1.535566227440658293e+00
7.923716746706904734e-01,3.679390817566832173e+00,-1.572155002742611885e+00
-2.628860545898012546e+00,4.349405223610911975e+00,-1.998312193034330608e+00
-4.418808041631288042e+00,-5.251647116991535746e+00,7.265691216544672981e-01
-6.614347918960076234e-01,3.205699207117897132e+00,-1.009083190487120918e+00
